,fips,CFR,popdensity,percminor,percold,CCVI
1,1001,0.016304348,93.5,0.216201147,0.284473301,9
2,1003,0.023498695,137.1,0.110401703,0.348496941,4
3,1005,0.004201681,28.1,0.499658374,0.323258711,10
4,1007,0.009009009,36,0.221875,0.2940625,9
5,1009,0.00862069,89.7,0.0281639,0.314280775,8
6,1011,0.029315961,16.3,0.72647465,0.304892484,10
7,1013,0.045955882,25.3,0.467428862,0.345325203,9
8,1015,0.014705882,188.6,0.229136222,0.316817907,8
9,1017,0.054736842,56.4,0.41773018,0.342466161,10
10,1021,0.014184397,63.7,0.116911648,0.301112042,9
11,1023,0.0625,14.1,0.421540378,0.38665213,10
12,1025,0.015625,19.3,0.456939799,0.342892977,8
13,1031,0.003401361,76.5,0.214413685,0.294919956,8
14,1033,0.018382353,92.4,0.176417954,0.340728973,6
15,1035,0.009803922,14.4,0.471369227,0.381119166,10
16,1039,0.005681818,35.9,0.138268534,0.359298113,8
17,1041,0.026086957,22.7,0.25354456,0.334780093,10
18,1043,0.003558719,113.6,0.028199228,0.321396898,7
20,1047,0.01183432,39.1,0.714617593,0.328321587,9
21,1049,0.015337423,91.9,0.051775583,0.303172935,8
22,1051,0.016071429,132.4,0.229548036,0.282938684,8
23,1053,0.028037383,38.9,0.361080875,0.310139327,7
24,1055,0.035820896,191.6,0.175490971,0.327040712,7
25,1059,0.013623978,49.5,0.067882537,0.293945095,9
26,1063,0.037878788,12.7,0.808089396,0.376654925,10
27,1065,0.0625,22.9,0.587532256,0.336004346,10
28,1067,0.018518519,30.6,0.27282236,0.366087512,7
29,1069,0.015384615,180.6,0.29148603,0.31041233,7
30,1071,0.024,48,0.060596103,0.349427865,8
31,1073,0.045896538,593.3,0.457482178,0.289971182,6
32,1077,0.011952191,138.4,0.114507452,0.33789386,7
33,1081,0.048209366,269.8,0.279362698,0.22669131,8
35,1085,0.037783375,13.9,0.734309204,0.338981352,10
36,1087,0.047244094,30.3,0.819675687,0.338901242,9
37,1089,0.008517888,457.2,0.288083292,0.290994464,3
38,1091,0.040540541,19.5,0.522133641,0.336515263,10
39,1093,0.082191781,40.1,0.047811041,0.353089406,8
40,1095,0.009988901,169.9,0.052815033,0.301262109,9
41,1097,0.047045952,336.5,0.393716602,0.294987154,8
42,1099,0.014705882,20.5,0.432667205,0.351497603,10
43,1101,0.02371134,287.9,0.629363536,0.277445817,8
44,1103,0.00310559,205.6,0.151290212,0.311792021,8
45,1107,0.042253521,22.6,0.412127596,0.334135821,10
46,1109,0.005952381,49.6,0.408662787,0.261113444,8
47,1111,0.055944056,39.1,0.206028603,0.351287129,10
49,1117,0.029673591,274.8,0.158715294,0.283138702,5
50,1115,0.011049724,140.4,0.108952531,0.303393844,7
51,1119,0.041666667,14,0.740524781,0.320384524,10
52,1121,0.029411765,108.3,0.341045748,0.321466152,9
53,1123,0.139583333,56.5,0.2837988,0.36817542,9
54,1125,0.018436578,158.1,0.342313234,0.247253615,5
55,1127,0.010204082,80.5,0.075355904,0.334479132,7
56,1131,0.035555556,12,0.718735297,0.331890468,10
57,1133,0.0078125,38.6,0.024683009,0.364792899,10
58,2020,0.01734104,171,0.288538715,0.232285328,2
59,2122,0.00862069,3.6,0.1132011,0.333077068,3
60,4001,0.02835443,6.4,0.763165223,0.281865271,10
61,4003,0.022624434,20.6,0.094375641,0.355628303,7
62,4005,0.064093227,7.7,0.316021952,0.239734274,3
63,4012,0.009009009,4.7,0.207223434,0.517774197,9
64,4013,0.028752839,479.4,0.142411259,0.267353447,3
65,4015,0.108414239,15.7,0.060281556,0.466604629,5
66,4017,0.03262519,11.1,0.477350718,0.312961202,9
67,4019,0.056541582,113.1,0.124149121,0.322084204,3
68,4021,0.028061224,83.3,0.145268351,0.322526826,6
69,4023,0.010443864,37.6,0.033583453,0.303863602,8
70,4025,0.018716578,28.6,0.044971184,0.488049208,5
71,4027,0.014982374,38.5,0.0701039,0.285690715,6
72,5007,0.005405405,321.7,0.088082521,0.241680362,6
73,5031,0.005509642,153.5,0.181985667,0.248079368,4
74,5035,0.016759777,79.3,0.552935336,0.267179678,10
75,5045,0.01744186,192.6,0.14453632,0.234275596,2
76,5051,0.006060606,146.3,0.105552978,0.382879158,6
77,5069,0.044233807,78.2,0.587103973,0.311008016,7
78,5077,0.001841621,14.9,0.555036171,0.325431274,10
79,5079,0.011055276,23.8,0.31383098,0.271090189,10
81,5115,0.007117438,78.8,0.057734375,0.279171875,8
82,5119,0.032258065,516.8,0.406720485,0.285481817,6
83,5125,0.011049724,167.8,0.101843997,0.302913005,6
84,5131,0.012121212,240.2,0.14503769,0.288447238,5
85,5133,0.010752688,30.3,0.093295992,0.258999942,9
86,5123,0.002570694,40.1,0.546365816,0.291049176,9
87,5139,0.052884615,37.6,0.343403363,0.32183203,5
88,5143,0.006233766,251.6,0.106245332,0.217909276,5
89,5149,0.006493506,23.2,0.045414442,0.313954028,9
90,6001,0.025489304,2255.4,0.457644894,0.260201722,3
91,6013,0.022188603,1606.6,0.298022544,0.289926666,4
93,6019,0.020325203,166.9,0.204934634,0.227197305,7
94,6023,0.037735849,38.2,0.113189561,0.311579272,7
95,6025,0.010702652,43.5,0.08411842,0.23340318,10
96,6029,0.016286645,110.3,0.148499494,0.214703088,7
97,6031,0.004369197,108.9,0.156660016,0.197356077,9
98,6037,0.039652532,2490.3,0.265480206,0.256043085,5
99,6039,0.013274336,73.8,0.117002385,0.250260033,7
100,6041,0.023448276,499.1,0.108504772,0.375220476,1
101,6047,0.017114914,142,0.151853402,0.213051153,9
102,6053,0.012060302,132.8,0.140178699,0.247847766,6
103,6055,0.015706806,186.3,0.133132975,0.327112189,3
104,6059,0.025231191,4030,0.252260224,0.274833269,5
105,6061,0.023076923,279.4,0.115391366,0.330025003,1
106,6065,0.03402747,340.1,0.170637003,0.258790954,6
107,6067,0.035136642,1597.5,0.316722854,0.263518227,4
108,6069,0.015503876,44.3,0.090433398,0.251149715,6
109,6071,0.030472389,108.3,0.20169939,0.229039562,6
110,6073,0.033081774,794.8,0.205431416,0.258848274,3
111,6075,0.015228426,18845.9,0.432979548,0.271599278,2
112,6077,0.025058275,541,0.289514522,0.239836048,7
113,6079,0.002881844,86.1,0.078754269,0.337995141,2
114,6081,0.038506418,1716.2,0.358879598,0.290588595,2
115,6083,0.008784773,163.3,0.111769277,0.266696079,4
116,6085,0.047058824,1501.9,0.432405539,0.252740804,2
117,6087,0.011673152,616.1,0.090116862,0.298098485,4
118,6095,0.033333333,543.5,0.344508632,0.292646828,4
119,6097,0.005228758,317.3,0.094951014,0.341841654,4
120,6099,0.029335634,367.8,0.129252567,0.244824168,7
121,6107,0.036786787,96.6,0.093897107,0.213744014,9
122,6111,0.025107165,461.7,0.126762847,0.287463556,4
123,6113,0.094117647,217.2,0.20888534,0.228090632,5
124,8001,0.038308061,438.4,0.110731673,0.2131741,3
125,8003,0.023622047,23.1,0.095666247,0.244260625,4
126,8005,0.069530926,816,0.197174512,0.252351374,1
127,8013,0.064338235,449,0.071761971,0.268475641,1
128,8014,0.105660377,2097.1,0.093204556,0.255027647,1
129,8031,0.057089084,4683,0.163295613,0.215872613,1
130,8035,0.060718711,407.9,0.074704763,0.244993815,1
131,8037,0.012779553,32.6,0.044369283,0.243540087,1
132,8041,0.05306543,335.6,0.122415445,0.244837894,2
133,8045,0.010362694,20.3,0.041910658,0.262472812,4
134,8051,0.033149171,5.3,0.042270671,0.253160153,1
135,8059,0.080291971,759.3,0.0589022,0.308650146,2
136,8069,0.041411043,135,0.047769301,0.281802932,1
137,8075,0.007898894,11.7,0.06763285,0.310850985,7
138,8085,0.061538462,18.8,0.037309897,0.384374852,3
139,8087,0.069659443,22.3,0.068877372,0.280236711,7
140,8101,0.0625,70.2,0.071683112,0.319538707,3
141,8117,0.007782101,51,0.035991873,0.274131648,1
142,8123,0.051012753,78.8,0.052410875,0.236582301,2
143,9001,0.082445832,1510.4,0.194542833,0.299010514,2
144,9003,0.118244146,1214.4,0.224841128,0.309686265,2
145,9005,0.093684941,196.7,0.048588987,0.386254838,1
146,9007,0.138686131,440.5,0.0918479,0.365990091,1
147,9009,0.086686022,1418.7,0.202106994,0.313117698,2
148,9011,0.082258065,401.3,0.131615839,0.330694494,1
149,9013,0.06981982,367.9,0.092313197,0.29708258,1
150,9015,0.029978587,228.2,0.056756133,0.317584831,2
151,10001,0.053035144,304.6,0.306435172,0.298403808,3
152,10003,0.043728423,1312.1,0.327771371,0.290353724,2
153,10005,0.033967391,244.9,0.152168035,0.440672348,4
154,11001,0.052556383,11506.2,0.521903894,0.221515969,3
155,12001,0.01814882,308.5,0.275630103,0.248521981,2
156,12005,0.026143791,244.3,0.152638879,0.313373307,6
157,12009,0.026548673,587.6,0.142195095,0.400712743,5
158,12011,0.039401277,1612.9,0.350538114,0.300336193,7
159,12015,0.13594041,271.9,0.080303571,0.574227829,6
160,12017,0.08,254.3,0.054377438,0.525833339,6
161,12019,0.072727273,357.5,0.165051464,0.295632937,8
162,12021,0.023148148,189.4,0.097530173,0.456236393,5
163,12023,0.010928962,88.4,0.203353049,0.327404508,6
164,12027,0.025839793,58.8,0.145962816,0.340633252,10
165,12031,0.028051181,1246.6,0.365968168,0.268128914,6
166,12033,0.038038038,480.7,0.281053706,0.304201766,4
167,12035,0.024154589,230.8,0.140719391,0.464543532,7
168,12039,0.013157895,88.9,0.573844075,0.323353815,10
169,12043,0.00862069,17,0.198994462,0.404182454,10
170,12047,0.007352941,27.9,0.349685535,0.313556953,10
172,12051,0.030769231,36,0.153575898,0.247401097,10
173,12053,0.035460993,403.9,0.081775077,0.420506641,6
174,12055,0.052325581,103.7,0.129790181,0.486615951,9
175,12057,0.025875588,1408.4,0.232349355,0.263100534,6
176,12061,0.055555556,313,0.116959844,0.486319427,3
177,12063,0.003125,52.6,0.289887175,0.328268295,10
178,12069,0.033195021,379.9,0.146481718,0.403784064,7
179,12071,0.045897079,961.9,0.116295835,0.426707836,7
180,12073,0.016913319,438.6,0.361508639,0.24215219,2
181,12075,0.00990099,36.5,0.110473387,0.406916851,10
182,12077,0.004545455,10.1,0.213550905,0.268534941,9
183,12081,0.080928923,531.5,0.121743425,0.421600334,4
184,12083,0.025396825,227.2,0.16108807,0.426660592,7
185,12085,0.014778325,296.1,0.084835189,0.466037337,5
186,12086,0.037213912,1455.2,0.20202413,0.287085912,9
187,12087,0.030769231,76.3,0.090607381,0.396044091,8
188,12091,0.017857143,222.8,0.150061032,0.294366258,4
190,12095,0.013715331,1528.2,0.296304264,0.231469349,6
191,12097,0.024764151,277.2,0.181643523,0.239737493,9
192,12099,0.047597914,754.4,0.236615047,0.3720215,4
193,12101,0.027624309,722.5,0.09924022,0.361247521,6
194,12103,0.042695689,3562,0.153413379,0.408400664,5
195,12105,0.049701789,393.8,0.190489104,0.324915361,9
196,12107,0.031413613,101.9,0.180103286,0.386082009,9
197,12113,0.030716724,177.3,0.099063836,0.298880953,5
198,12115,0.116666667,767.7,0.070526671,0.522973017,2
199,12117,0.016455696,1512.9,0.186156569,0.285078832,7
200,12109,0.019047619,423.3,0.092707887,0.345467846,2
201,12111,0.03887689,561.5,0.240159687,0.381744974,8
202,12119,0.063670412,235.4,0.09023409,0.714882644,4
203,12121,0.09,64.2,0.144214885,0.355343848,10
204,12127,0.050739958,497.3,0.141166458,0.397393423,5
205,12131,0.06,68.8,0.077660245,0.362591944,6
206,13001,0.06372549,36.5,0.213216621,0.307559302,10
207,13005,0.016949153,43.3,0.180062584,0.282431828,10
208,13009,0.074592075,173.8,0.448452803,0.288579524,7
209,13011,0.009174312,81.8,0.048820308,0.311407205,7
210,13013,0.059278351,504.1,0.172035293,0.23997327,6
211,13015,0.071167883,231.6,0.131907375,0.2708349,7
212,13017,0.00952381,67.1,0.378090189,0.309823077,8
213,13021,0.066420664,613,0.584375714,0.281446161,8
214,13031,0.027777778,114.9,0.316833989,0.216828814,5
215,13033,0.047619048,27.1,0.486732373,0.298443562,9
216,13035,0.130612245,131.2,0.298433431,0.285247799,8
217,13037,0.040540541,22.7,0.627046599,0.285579345,10
218,13045,0.060260586,236.7,0.213611466,0.252800095,9
220,13051,0.048742138,678.2,0.44781203,0.274990923,6
222,13057,0.036538462,602.7,0.102420234,0.266351628,4
223,13059,0.043103448,1068.2,0.33508207,0.19971727,3
224,13063,0.05,2045.7,0.786337034,0.203563351,10
225,13067,0.059977888,2229,0.351704729,0.244438572,3
226,13069,0.040462428,74.9,0.301858771,0.252430789,10
227,13071,0.025036819,83.8,0.261251974,0.269499035,10
228,13073,0.026578073,531.9,0.235911362,0.255264403,3
229,13077,0.023300971,330.8,0.21314375,0.2672558,4
230,13081,0.041322314,82.9,0.465510376,0.323879474,10
231,13085,0.025210084,119,0.024478731,0.344017861,3
232,13089,0.033983927,2827.4,0.625075672,0.242051502,6
233,13087,0.035714286,44.5,0.44349953,0.292568203,10
234,13093,0.062827225,35,0.511965563,0.352984095,10
235,13095,0.081566069,277.6,0.726861239,0.27403746,8
236,13097,0.042424242,726.4,0.51165271,0.235118454,7
237,13099,0.121568627,20,0.528056992,0.321459939,10
239,13113,0.057471264,583.8,0.305537683,0.332243365,2
240,13115,0.040431267,192,0.177550624,0.293197994,7
241,13117,0.02173913,1056.2,0.193840549,0.228830321,1
242,13119,0.007142857,88,0.116275029,0.328019806,10
243,13121,0.056234245,1994,0.527683661,0.230068354,5
244,13123,0.005882353,72.2,0.033261942,0.408326843,9
245,13127,0.015789474,203,0.29412455,0.34216548,7
246,13129,0.0703125,162.1,0.066932478,0.272913236,8
247,13131,0.028776978,54.4,0.320672378,0.316308389,10
248,13135,0.029201206,2155.7,0.431140539,0.216396973,4
249,13137,0.052013423,164,0.079095796,0.308583767,7
250,13139,0.019963702,514.7,0.113179453,0.26658191,4
251,13141,0.148514851,17.7,0.728557738,0.385721131,10
252,13145,0.02955665,74.3,0.186744017,0.339173314,5
253,13151,0.035211268,714.7,0.509569108,0.237968031,5
254,13153,0.044843049,414,0.365378307,0.250879597,8
255,13157,0.026717557,207.3,0.098988952,0.263284201,8
256,13175,0.008474576,58.6,0.389519282,0.304701532,6
257,13177,0.058823529,83.7,0.254636474,0.247345787,8
258,13185,0.006144393,234.5,0.400684313,0.224645593,5
259,13187,0.009345794,116.5,0.035381581,0.310241238,5
260,13193,0.068965517,32.8,0.625960587,0.317355246,10
261,13199,0.023622047,42,0.402696032,0.354803493,10
262,13205,0.085648148,43.3,0.498377794,0.294385364,10
263,13207,0.106870229,69.6,0.243204942,0.337609012,9
264,13213,0.006993007,115.9,0.032013226,0.2755442,7
265,13215,0.02739726,897.3,0.518304491,0.250808611,7
266,13217,0.026190476,402.5,0.486858802,0.246884728,9
267,13219,0.069230769,213.1,0.099740273,0.279486657,2
268,13223,0.031862745,525.4,0.227944942,0.220190924,3
269,13229,0.030534351,61.3,0.10505957,0.296250451,8
270,13233,0.006060606,136.9,0.146833059,0.280221333,9
271,13237,0.107142857,63.3,0.282589757,0.399697373,6
272,13243,0.115183246,16,0.623152349,0.395580272,10
273,13245,0.055718475,621.4,0.60073231,0.265497088,5
274,13247,0.026086957,698,0.600039738,0.282380732,8
275,13255,0.075709779,336.4,0.365007564,0.307049924,9
276,13257,0.032679739,145.3,0.127328596,0.330055694,7
277,13261,0.09765625,61.6,0.55510712,0.287357482,10
278,13273,0.119266055,25.7,0.617582162,0.341539891,10
279,13275,0.090659341,81.6,0.380444564,0.318642009,9
280,13277,0.052009456,156.7,0.329619679,0.267506347,7
281,13279,0.037037037,73.9,0.284821661,0.286011827,10
282,13285,0.029040404,169.2,0.395222321,0.273767027,9
283,13287,0.091503268,27.7,0.424418605,0.317239636,10
284,13293,0.13559322,81.1,0.298340645,0.329467862,7
285,13295,0.008888889,155.5,0.057426884,0.325961677,6
286,13297,0.070336391,287.1,0.207501364,0.279787814,6
287,13299,0.048951049,40,0.318273543,0.299607623,7
288,13311,0.032258065,124.5,0.034234234,0.376576577,5
289,13313,0.01618123,358.3,0.07733851,0.255674502,7
290,13315,0.118644068,23.3,0.363822061,0.299818429,10
291,13321,0.080769231,35.6,0.294349475,0.337257993,9
292,6600,0.005194805,NA,NA,NA,NA
293,15003,0.021956088,1631.5,0.614850829,0.296378867,5
294,15009,0.05,144,0.481415252,0.325004336,3
295,16001,0.024043716,446.5,0.053574088,0.264714894,1
296,16013,0.009708738,8.5,0.038538118,0.348081943,4
297,16027,0.016666667,380.5,0.040778706,0.244694607,3
298,16031,0.006993007,9.3,0.038132752,0.25284948,4
299,16053,0.014423077,40.2,0.039058922,0.24418072,6
302,16083,0.053830228,44.8,0.04199533,0.267852372,2
303,17007,0.036190476,190.9,0.053474439,0.287324785,8
304,17019,0.012211669,210.8,0.253382417,0.233518904,6
305,17027,0.079812207,79.4,0.047424214,0.318074338,7
306,17029,0.118881119,100.1,0.056519603,0.300599391,5
307,17031,0.04937547,5480.1,0.32811742,0.269687846,8
308,17037,0.029469548,165,0.115543051,0.237759619,5
309,17043,0.050915535,2835.4,0.184773888,0.295172568,2
310,17063,0.015503876,121.9,0.031527113,0.268245311,5
311,17075,0.036231884,24.7,0.021409941,0.369946385,7
312,17077,0.041009464,98.3,0.198871454,0.270781449,7
313,17081,0.153846154,66.2,0.106213644,0.325145426,7
314,17089,0.03261324,1027.2,0.115998023,0.262318987,3
315,17091,0.049674267,162.6,0.166845416,0.300389006,5
316,17093,0.024149286,399.3,0.116569597,0.203424149,2
318,17099,0.08839779,96.4,0.042675683,0.339541259,6
319,17097,0.0411049,1579.6,0.168934923,0.278898509,7
320,17115,0.100478469,180.3,0.191830927,0.341871037,6
321,17119,0.090040928,369.6,0.10334227,0.316095757,4
322,17109,0.145631068,50.8,0.084927391,0.297212485,3
323,17111,0.045797414,511.6,0.05334284,0.291574035,2
324,17113,0.053941909,146,0.140665864,0.247569838,5
325,17133,0.107142857,89.2,0.013979904,0.335372069,4
326,17137,0.018867925,59.7,0.082911467,0.341829527,6
327,17141,0.017094017,67.1,0.02450759,0.335388724,5
328,17143,0.050632911,291.7,0.234180965,0.298376158,3
329,17157,0.025179856,55.8,0.114651467,0.329720302,8
330,17161,0.035805627,335.5,0.145800372,0.331021697,4
331,17167,0.08616188,225,0.155169236,0.320760898,3
332,17163,0.077617329,396.9,0.328312757,0.297695157,7
333,17177,0.021645022,79.3,0.114226979,0.380466114,5
334,17181,0.097701149,40.7,0.025948578,0.36060804,7
336,17195,0.09202454,81.3,0.02951857,0.356991335,6
337,17197,0.049041897,827.2,0.187368375,0.256575811,3
338,17201,0.030641673,553.4,0.172559939,0.312160968,6
339,18003,0.042095835,571,0.171354279,0.26949442,4
340,18005,0.078711986,203.4,0.108382778,0.286587797,3
341,18011,0.101485149,158.4,0.054553053,0.261914357,2
342,18015,0.01980198,54.1,0.014358821,0.347244994,5
343,18017,0.00621504,92.1,0.057014886,0.317850086,7
344,18019,0.085069444,314.8,0.098781527,0.292442059,6
345,18023,0.007604563,79.6,0.017736434,0.298883721,8
346,18027,0.144,77.2,0.032763146,0.275439708,7
347,18033,0.032786885,119.1,0.01445889,0.299403137,4
348,18029,0.127777778,162.5,0.014707069,0.327126372,3
349,18031,0.138888889,71.9,0.022728969,0.3059267,7
350,18035,0.111386139,292.7,0.09050988,0.291569372,3
351,18037,0.01659751,99.6,0.02079173,0.321907671,1
352,18039,0.01626751,443.8,0.081343647,0.26507589,5
353,18041,0.053846154,107.2,0.022128694,0.34299475,4
354,18043,0.130563798,525.8,0.071958447,0.304290251,2
355,18047,0.070866142,59.1,0.017329346,0.331852569,4
356,18053,0.082066869,159.2,0.088009585,0.332094759,5
357,18055,0.172043011,59,0.01093545,0.343310629,4
358,18057,0.073722628,837.2,0.110022843,0.240410075,1
359,18059,0.076923077,249.5,0.042029574,0.299642441,2
360,18061,0.12,83.3,0.015935564,0.326517968,7
361,18063,0.081664099,410.4,0.109107892,0.262578663,1
362,18065,0.067307692,123.2,0.034119865,0.331234074,4
363,18067,0.100628931,281.1,0.095427725,0.334640507,2
364,18071,0.007092199,86.6,0.042801115,0.295277822,4
365,18079,0.041666667,73.3,0.015501068,0.305385535,5
366,18081,0.101666667,487.5,0.063863018,0.267261962,4
367,18085,0.009584665,149.3,0.0331342,0.304383444,5
368,18087,0.007194245,103.6,0.013475718,0.246046275,5
369,18091,0.050955414,183.9,0.128019126,0.318879708,4
370,18089,0.058236273,970.8,0.27016934,0.303711105,6
371,18093,0.136612022,101.7,0.017824297,0.344333012,6
372,18095,0.113782051,286.9,0.097260897,0.316497096,4
373,18097,0.063915635,2409,0.333211476,0.246130076,4
374,18099,0.009836066,104.2,0.020952257,0.315451479,6
375,18103,0.005780347,95.1,0.065650744,0.310906177,5
376,18105,0.105263158,372.4,0.111620847,0.234751594,4
377,18107,0.074626866,76,0.024696187,0.3209722,6
378,18109,0.100649351,173.6,0.01536026,0.320825489,4
379,18113,0.08259587,115.7,0.020954304,0.299082723,8
380,18117,0.186567164,48.9,0.023654369,0.34516907,5
381,18123,0.019417476,50,0.037692388,0.332373573,4
382,18127,0.060200669,405.6,0.061930257,0.305629916,3
383,18133,0.049689441,78.6,0.05331004,0.297784483,3
384,18137,0.055045872,63.9,0.019177506,0.317603338,7
385,18143,0.020689655,125.4,0.019850909,0.309657425,7
386,18145,0.050083472,108.5,0.02769493,0.319982957,6
387,18141,0.035233824,591.4,0.172163932,0.285104387,3
388,18151,0.019047619,112,0.01928526,0.353264327,3
389,18157,0.010141988,386.2,0.147745638,0.211543243,2
390,18163,0.015015015,775.1,0.116381359,0.309005714,3
391,18167,0.044776119,266.3,0.098569646,0.284701916,3
392,18173,0.175141243,162.6,0.047053559,0.314271101,1
393,18177,0.022140221,164.1,0.067975006,0.331184785,5
394,18181,0.040816327,47.8,0.02167157,0.349107032,3
395,19005,0.033057851,21.6,0.032967033,0.380928282,4
396,19013,0.029956427,234,0.130686968,0.28588907,2
397,19015,0.00990099,46.1,0.022811812,0.339292492,4
398,19021,0.004388715,34.6,0.157643152,0.289976854,5
399,19047,0.003215434,24,0.078039399,0.308019583,8
400,19049,0.02526725,153.3,0.079152806,0.219461078,2
402,19061,0.056701031,159.2,0.056838127,0.316176926,3
404,19099,0.060283688,50.9,0.034915336,0.3335128,4
405,19103,0.01242236,246.3,0.146786989,0.215337829,3
406,19113,0.078508342,315.1,0.090328407,0.285057258,2
407,19115,0.033802817,27.8,0.057032859,0.330736861,7
408,19123,0.12962963,38.5,0.039045455,0.320272727,4
