,fips,CFR,popdensity,percminor,percold,CCVI
808,37085,0.072992701,225.6,0.257290596,0.234111196,8
809,37089,0.107692308,312.9,0.057534176,0.404255319,6
810,37091,0.039735099,67,0.633585528,0.351198275,10
811,37093,0.003333333,140.2,0.471368052,0.210046746,10
812,37097,0.011210762,311,0.157928657,0.295295206,6
813,37101,0.027685493,256.1,0.189500432,0.254353028,9
814,37105,0.008389262,241,0.23244158,0.296621754,10
815,37107,0.026845638,139.7,0.433918108,0.349274689,10
817,37113,0.004329004,68.4,0.036531104,0.438203202,7
818,37111,0.006289308,103.3,0.06216626,0.352736942,9
819,37119,0.01789373,2088.2,0.40528439,0.222344618,5
820,37123,0.023809524,55.5,0.219390561,0.350848887,10
821,37125,0.031446541,141.4,0.151182586,0.37396891,7
822,37127,0.01369863,174,0.435159973,0.32794418,10
823,37129,0.012987013,1212.7,0.161912224,0.306405366,3
824,37131,0.082840237,36.7,0.586247205,0.433268957,10
825,37133,0.01875,259.2,0.197852117,0.172746265,6
826,37135,0.083682008,366.9,0.210111829,0.260780541,5
827,37139,0.106870229,174.7,0.391987689,0.306768586,8
828,37141,0.006993007,71.5,0.170087835,0.329960426,6
829,37147,0.004056795,276,0.389119246,0.244589081,6
830,37151,0.019417476,183.2,0.094439523,0.318002665,9
831,37153,0.023696682,94.7,0.365205962,0.314278076,9
832,37155,0.03116407,138.9,0.669834864,0.281011295,10
833,37157,0.01459854,160.4,0.205248649,0.361572389,10
834,37159,0.043859649,276.2,0.189272416,0.315541335,10
835,37161,0.039473684,118.5,0.111722982,0.36592045,9
836,37163,0.005134788,67.3,0.314949863,0.309118914,10
838,37167,0.030487805,157.1,0.145565848,0.325896093,7
839,37171,0.005899705,135.2,0.057708345,0.347417579,10
840,37179,0.030013643,373.6,0.165806162,0.246036591,4
841,37181,0.077108434,175.9,0.535058992,0.322574133,10
842,37183,0.013821922,1307.8,0.297202704,0.230014511,3
843,37185,0.015037594,46.2,0.58090574,0.420457414,9
844,37191,0.013046314,222.8,0.350658834,0.295501753,10
845,37193,0.011029412,90.9,0.058783202,0.364324577,10
846,37195,0.025096525,221.2,0.426358112,0.322079676,10
847,37197,0.016129032,112.1,0.048424473,0.34826732,9
849,38017,0.030126336,102.8,0.11575839,0.223842526,1
850,38035,0.011594203,49.3,0.109749894,0.234590928,1
851,39003,0.149377593,255.1,0.139056914,0.313072869,5
852,39007,0.1,138.9,0.048352189,0.340742412,7
853,39013,0.042643923,126.9,0.050085179,0.365113695,6
854,39017,0.030825023,818.7,0.131364775,0.277089686,6
855,39023,0.018823529,338.6,0.102730616,0.332979158,7
856,39025,0.025,454.5,0.033105234,0.308922157,4
857,39029,0.061956522,193,0.031685579,0.361554571,4
858,39033,0.040650407,103.4,0.020697954,0.353983153,4
859,39035,0.060344828,2720.7,0.344254203,0.324696488,4
860,39037,0.112612613,85.8,0.014496425,0.339185161,3
861,39041,0.037313433,462.3,0.112300196,0.257916475,1
862,39043,0.093896714,296.6,0.101896402,0.373852443,4
863,39045,0.027027027,308.8,0.105223967,0.290534208,4
864,39049,0.046098306,2462.1,0.298826223,0.233761734,4
865,39055,0.103857567,235,0.021237677,0.359370846,2
866,39057,0.041958042,406,0.110634245,0.308211554,2
867,39061,0.055076923,2012,0.300438113,0.28603597,3
868,39085,0.034482759,1013.3,0.065145718,0.354412313,6
869,39089,0.035031847,257.5,0.063987393,0.304763639,4
870,39093,0.077114428,630.1,0.109684257,0.326571038,4
871,39095,0.114774115,1261.2,0.227239421,0.300682253,4
872,39097,0.041666667,95.3,0.082543399,0.289127057,2
873,39099,0.135,557.9,0.17522927,0.36107071,4
874,39101,0.012195122,161.6,0.076529361,0.317104941,5
875,39103,0.075376884,425.2,0.030014625,0.324093198,2
876,39107,0.032520325,88.6,0.02111868,0.323591885,2
877,39109,0.077319588,261.3,0.045094237,0.326457796,4
878,39113,0.017137097,1153.4,0.243098749,0.314608768,4
879,39117,0.009090909,86.5,0.014211666,0.326498063,5
880,39123,0.177966102,159.9,0.016801982,0.42409674,5
881,39129,0.018814675,115.9,0.047946149,0.286833316,4
882,39133,0.164305949,334.3,0.071621033,0.305492644,2
883,39137,0.148514851,70,0.012759029,0.32161042,2
884,39139,0.015873016,244.5,0.107845647,0.333933393,3
885,39143,0.125,144,0.0429259,0.336927499,3
886,39151,0.120689655,645.9,0.093809039,0.339509761,2
887,39153,0.115820896,1312.9,0.193091944,0.324755775,2
888,39155,0.082066869,321.2,0.093199817,0.367603599,5
889,39157,0.019753086,162.4,0.021133484,0.339426749,3
890,39165,0.03868472,578.5,0.101514819,0.277344911,1
891,39167,0.161016949,95.2,0.023838417,0.363959771,6
892,39169,0.168831169,209,0.030707011,0.315020652,5
893,39173,0.15576324,211.8,0.051401726,0.276435392,6
894,40015,0.056818182,22.7,0.296338475,0.295268661,10
895,40017,0.019230769,161.1,0.121352468,0.247765616,3
896,40023,0.009803922,19,0.298950095,0.352877011,10
897,40027,0.072463768,522.8,0.158231825,0.247932857,2
898,40031,0.011730205,112.6,0.285587351,0.242090316,6
899,40037,0.066037736,75.4,0.142938942,0.3150243,7
900,40041,0.146788991,57.9,0.258816371,0.40439473,6
901,40051,0.025423729,50.5,0.093211643,0.305287034,4
902,40087,0.034482759,70.1,0.087482806,0.289183444,4
903,40089,0.013245033,17.7,0.274317341,0.310063297,9
904,40109,0.038953135,1118.2,0.246621801,0.255116821,4
905,40113,0.070175439,20.9,0.271919003,0.35021483,5
906,40119,0.009615385,119.8,0.141772306,0.219124817,1
907,40139,0.006153846,10,0.108824248,0.224639452,7
908,40143,0.037507562,1137,0.218901536,0.264686285,4
909,40145,0.099415205,142.7,0.16527275,0.29463238,5
910,40147,0.105714286,124.8,0.160716008,0.330787184,5
911,41005,0.036585366,222.5,0.074217389,0.321228144,1
914,41043,0.071428571,55.6,0.040216751,0.323461735,6
915,41047,0.025445293,293.4,0.078176713,0.27702469,7
916,41051,0.043617704,1882.4,0.167140464,0.248797852,2
917,41053,0.094488189,115.1,0.064105873,0.297850623,7
918,41059,0.022222222,24.1,0.071095,0.274704577,7
920,41067,0.022446689,825.3,0.158443688,0.249876609,5
921,42001,0.030405405,198.2,0.033760979,0.354534048,5
922,42003,0.083413231,1668.9,0.179197047,0.333155512,2
923,42007,0.125611746,379,0.07282903,0.37546588,4
924,42011,0.078168363,490.5,0.100485063,0.308685904,3
925,42017,0.099650671,1039.5,0.099777935,0.345040951,2
926,42019,0.046692607,238.3,0.030337222,0.342219833,4
927,42025,0.092664093,168.4,0.033537297,0.372911704,6
928,42027,0.035087719,146.7,0.107797672,0.256337336,2
929,42029,0.09147795,695.6,0.12612107,0.304231811,2
930,42037,0.086842105,135.5,0.035978367,0.336042532,1
931,42041,0.081300813,460.9,0.09489983,0.319028092,3
932,42043,0.064652568,527.8,0.249623778,0.309285196,3
933,42045,0.096159358,3072,0.29043065,0.303425758,4
934,42049,0.017094017,340.4,0.101381675,0.321641103,6
935,42055,0.049822064,200.5,0.057377208,0.332786515,7
936,42061,0.016736402,51.6,0.067304286,0.349805172,5
937,42067,0.046296296,63.1,0.018741904,0.34597636,7
938,42069,0.122347066,459.2,0.076112584,0.341339608,3
939,42071,0.08763569,575.9,0.082902069,0.310355676,5
940,42075,0.033613445,390.6,0.057418232,0.328912917,5
941,42077,0.067980794,1066.4,0.148082043,0.297951644,3
942,42079,0.059259259,356.8,0.085204914,0.339900392,3
943,42081,0.099415205,92.5,0.058233038,0.339131123,2
944,42085,0.052173913,164.6,0.069911369,0.368132414,4
945,42089,0.077777778,278.7,0.199968143,0.33176801,7
946,42091,0.097982346,1715.4,0.184124141,0.318690231,2
947,42095,0.074861368,824.5,0.10693324,0.333056656,2
948,42097,0.01754386,198.7,0.036428313,0.363822008,8
949,42101,0.06165475,11813.1,0.531165214,0.252902209,9
950,42103,0.041493776,102.6,0.089660844,0.396581624,4
951,42107,0.062228654,182.5,0.046090929,0.351805838,6
952,42115,0.099415205,49.3,0.013378009,0.412057454,5
953,42125,0.038461538,241.9,0.047808976,0.360088933,5
954,42127,0.071428571,70.7,0.046161947,0.406349949,5
955,42129,0.077235772,341.2,0.037842509,0.390181711,5
956,42133,0.027373824,495.8,0.090623348,0.316427713,3
957,7200,0.024957555,NA,NA,NA,NA
958,44001,0.054166667,2013.6,0.042097474,0.353635224,1
959,44003,0.072695035,972.3,0.058421467,0.345475739,1
960,44005,0.014440433,806.2,0.074313683,0.374718325,1
961,44007,0.051524711,1553.3,0.189405802,0.283108835,3
962,44009,0.118217054,383.2,0.047226559,0.369213578,1
963,45003,0.038461538,158.2,0.272902757,0.337436025,6
964,45007,0.025936599,280.2,0.178085813,0.31494598,7
965,45013,0.022764228,327.5,0.204255094,0.409315635,3
966,45015,0.04679803,201.2,0.282892565,0.260788544,7
967,45019,0.013733906,443.1,0.293029157,0.295689878,1
968,45023,0.008130081,55.5,0.382313727,0.332764876,6
969,45025,0.023972603,57.3,0.344254054,0.326004284,9
970,45027,0.119533528,55.5,0.489139466,0.384688427,10
971,45029,0.07960199,35.6,0.389219331,0.347610196,7
972,45031,0.036827195,119,0.426424359,0.331816413,10
973,45033,0.01980198,75.6,0.512271643,0.302460865,10
974,45035,0.010869565,280.2,0.289989854,0.267294129,6
975,45039,0.086580087,32.6,0.586911883,0.387286849,8
976,45041,0.052058111,172.7,0.454273699,0.299524461,4
977,45043,0.016574586,76.5,0.321627657,0.437243972,5
978,45045,0.022915975,654.9,0.218306422,0.283911531,2
979,45047,0.016025641,155.6,0.345824911,0.31428733,6
980,45051,0.028475712,303.5,0.154175396,0.396319015,3
981,45055,0.033482143,90.3,0.26090072,0.327128308,6
982,45057,0.024193548,173.7,0.236894527,0.335940449,5
983,45059,0.024539877,93.9,0.266247724,0.327133773,7
984,45061,0.080508475,41.8,0.652840975,0.327266363,10
985,45063,0.033783784,422.1,0.184905366,0.29202595,2
986,45067,0.047619048,63.4,0.586359097,0.341634718,8
987,45069,0.012658228,55,0.567126297,0.316880067,10
988,45071,0.019047619,61.1,0.327102804,0.338577362,7
989,45075,0.015228426,78.6,0.641831734,0.337232843,8
990,45077,0.01320132,251.7,0.095384074,0.28976204,4
991,45079,0.031900753,547.6,0.521684806,0.241019741,3
992,45081,0.006024096,45.4,0.294392523,0.341705607,8
993,45083,0.037298387,388.5,0.241353604,0.288947013,5
994,45085,0.030015798,160.2,0.503530119,0.291676055,8
995,45089,0.051903114,32.8,0.663432007,0.358655166,10
996,45091,0.015360983,402.8,0.229627387,0.269613816,2
997,46005,0.013392857,15,0.148493354,0.306466134,3
998,46013,0.006389776,23,0.095075796,0.303413369,2
1000,46099,0.015208034,239,0.120906697,0.252452353,1
1001,46103,0.017857143,40.2,0.133242041,0.325662988,1
1002,46127,0.008849558,33.9,0.038350727,0.319802804,1
1003,47003,0.01055409,103.5,0.108670827,0.273767283,9
1004,47007,0.001628664,36.3,0.080786174,0.338935954,9
1005,47009,0.028301887,235.1,0.045420978,0.346633777,5
1006,47011,0.006944444,324.6,0.071987407,0.30040196,6
1008,47035,0.015037594,87.6,0.018752199,0.460560052,4
1009,47037,0.012247738,1374.1,0.324481978,0.237111006,4
1011,47047,0.011299435,57.5,0.288789592,0.382008048,5
1012,47065,0.011646374,671.6,0.223835119,0.309578189,2
1014,47093,0.008431703,915.5,0.11838019,0.283531311,3
1016,47105,0.005025126,231.5,0.03255174,0.416179741,7
1017,47111,0.014492754,79,0.027488152,0.287203791,8
1018,47113,0.010928962,175.2,0.394272834,0.306008913,4
1019,47119,0.006134969,153.9,0.135425058,0.29742421,4
1020,47107,0.083333333,123.9,0.052603922,0.340996528,7
1021,47125,0.014749263,382,0.249133285,0.187705754,8
1022,47141,0.009836066,196.6,0.049097574,0.285618254,4
1024,47147,0.013867488,149.1,0.091280347,0.287951332,8
1025,47149,0.016901408,524.6,0.202206901,0.21205331,4
1026,47155,0.008064516,165.2,0.033761697,0.344747273,7
1027,47157,0.022001726,1226.2,0.575721015,0.260498374,6
1028,47165,0.043438914,353.5,0.099834891,0.291324025,5
1029,47167,0.005769231,134.3,0.200061707,0.280459882,6
1030,47169,0.002743484,96.4,0.126044315,0.235652016,8
1031,47187,0.017069701,397.7,0.096133846,0.259639493,1
1032,47189,0.025096525,246.4,0.096355556,0.290424889,5
1034,48005,0.01618123,109.2,0.175194048,0.287133147,7
1035,48021,0.013559322,97.9,0.105868286,0.291344739,8
1036,48027,0.011128776,338.4,0.302371486,0.206460429,7
1037,48029,0.020004495,1601.9,0.135382863,0.226829751,4
1038,48037,0.034946237,106.6,0.281200967,0.290180654,5
1039,48039,0.015202703,272.7,0.227833603,0.233333333,6
1040,48041,0.03045067,387.3,0.185082775,0.174939804,2
1042,48061,0.038664323,475.8,0.024201006,0.232842975,10
1043,48063,0.009259259,66.6,0.189135272,0.313051485,10
1045,48085,0.021264689,1194.9,0.274364122,0.221470314,1
1046,48091,0.036649215,265.2,0.050137154,0.327775269,4
1047,48099,0.006666667,71.1,0.225310127,0.191316437,6
1048,48113,0.019605145,3027.5,0.316788562,0.216419008,7
1049,48117,0.066037736,12.5,0.045788913,0.229104478,9
1050,48121,0.020316027,978,0.212646555,0.21399337,2
1051,48135,0.018575851,180.6,0.082288865,0.194147689,7
1052,48141,0.026080286,830.2,0.06688964,0.22714265,7
1053,48139,0.042410714,191.8,0.133507211,0.250746784,5
1054,48157,0.020399667,914.5,0.429309596,0.229078083,3
1055,48167,0.030487805,893,0.17843381,0.278336145,6
1056,48177,0.024096386,19.5,0.098050514,0.297224623,10
1057,48179,0.027027027,23.6,0.076364467,0.281525462,6
1058,48181,0.00913242,143.6,0.098349889,0.314827115,6
1059,48183,0.041811847,452.6,0.236065865,0.276233358,7
1060,48185,0.00729927,36,0.172073343,0.316466855,9
1062,48199,0.034246575,64.2,0.070445924,0.302917475,6
1063,48201,0.016433283,2758.2,0.287294841,0.212557775,6
1064,48203,0.103703704,74.1,0.233612085,0.302445823,9
1065,48209,0.00533049,328.4,0.076557173,0.212261545,2
1066,48215,0.013489209,551.2,0.025388624,0.19420883,9
1068,48231,0.027027027,114.8,0.114557533,0.290715389,7
1069,48245,0.024959742,291,0.39461806,0.270595017,6
1070,48251,0.011029412,236.5,0.063660926,0.265562176,8
1072,48257,0.009090909,164.8,0.151575936,0.236126013,7
1073,48277,0.066666667,54.8,0.163429054,0.322836229,5
1074,48291,0.023622047,74.5,0.121601427,0.24838108,9
1075,48303,0.05704698,343.2,0.117158732,0.228543453,2
1076,48323,0.0125,45.7,0.031991109,0.208651791,10
1077,48309,0.024539877,245.5,0.181381502,0.25598275,6
1078,48325,0.009049774,38.4,0.052375248,0.30132951,8
1079,48329,0.058558559,191.7,0.103141768,0.209279282,4
1080,48339,0.025384615,567.2,0.099965309,0.254225155,5
1081,48341,0.016036655,23.9,0.134233186,0.213823598,10
1082,48347,0.077160494,69.4,0.209401774,0.258510752,5
1083,48355,0.011111111,432,0.076753206,0.266178074,4
1084,48361,0.018867925,250.5,0.108612933,0.294356962,7
1085,48365,0.104072398,28.9,0.17660273,0.334154139,9
1086,48367,0.008928571,153.2,0.034067832,0.293059962,4
1089,48375,0.012907852,131.7,0.187140612,0.23600896,5
1090,48381,0.009234828,149.5,0.065501831,0.271216913,3
1091,48397,0.068627451,792.3,0.110861639,0.246023625,2
1092,48401,0.015625,58.9,0.195518825,0.294710744,9
1093,48419,0.034782609,31.9,0.205287591,0.303918483,10
1094,48423,0.014134276,249.8,0.206744823,0.286993802,4
1096,48439,0.026273673,2414.2,0.247619705,0.227373472,4
1097,48441,0.014326648,150.3,0.120945946,0.25318948,6
1098,48449,0.007002801,81.4,0.138528139,0.251778525,8
1099,48451,0.009433962,77.7,0.073086328,0.270109739,5
1100,48453,0.022727273,1261.1,0.176981172,0.203437377,2
1101,48469,0.040201005,104.3,0.091160971,0.284326615,6
1102,48471,0.014376997,92.4,0.256857064,0.24339128,6
1103,48477,0.119266055,58.1,0.199840492,0.358038054,9
1104,48479,0.02962963,82.1,0.020281976,0.181142402,9
1105,48485,0.017094017,210.4,0.152100497,0.268998364,4
1106,48491,0.03125,506.8,0.161063949,0.226457909,2
1108,49011,0.005952381,1177.2,0.052178907,0.195213143,3
1110,49035,0.012656541,1552.8,0.101121519,0.209166317,1
1111,49037,0.016528926,2,0.50689365,0.255938896,8
1114,49049,0.007159005,310.6,0.045280314,0.144077671,1
1115,49051,0.005698006,28.3,0.029572804,0.226714801,1
1117,49057,0.017751479,445,0.051938883,0.222336645,1
1118,50007,0.068421053,306.7,0.07678706,0.281323676,1
1119,50011,0.049019608,78,0.027842415,0.310940693,2
1120,51001,0.014056225,72.1,0.303776379,0.398247563,9
1121,51003,0.027586207,150.9,0.159964311,0.318245369,2
1122,51510,0.022222222,10680.6,0.309207002,0.224724351,2
1123,51013,0.053282182,9146,0.217311311,0.204537704,1
1124,51015,0.01369863,78,0.055965649,0.36349179,2
1125,51029,0.005758157,29.3,0.349079358,0.341784811,10
1126,51033,0.036036036,58.3,0.296600806,0.303457689,7
1127,51035,0.028901734,62.4,0.014475638,0.402922122,8
1128,51540,0.019480519,4698.9,0.26689112,0.216493131,1
1129,51550,0.023809524,712,0.351442914,0.264740308,3
1130,51041,0.017775752,823.4,0.290696473,0.281808375,1
1131,51570,0.147826087,2371.4,0.217293781,0.322716312,7
1132,51047,0.011494253,136.7,0.177095586,0.290807767,5
1134,51059,0.032309808,2943.4,0.316398664,0.261803362,1
1135,51061,0.015544041,109.2,0.103063318,0.313576229,2
1136,51065,0.058823529,93.6,0.167643655,0.34809394,2
1137,51069,0.009195402,213.7,0.071439081,0.308618641,3
1139,51640,0.048780488,779.5,0.085318387,0.334423167,10
1140,51075,0.051724138,82.6,0.182154535,0.40143693,3
1141,51081,0.020348837,39.4,0.608411456,0.279177776,10
1142,51650,0.020746888,2612.6,0.55204634,0.291274858,7
1143,51085,0.06684492,228.9,0.119919059,0.32798702,1
1144,51660,0.026869159,3101.8,0.146280976,0.172302112,4
1145,51087,0.059414592,1408.9,0.405161862,0.285399728,3
1146,51089,0.014851485,133.3,0.237768139,0.39408867,9
1147,51670,0.014184397,2198.1,0.453221809,0.278456364,9
1148,51093,0.051282051,117.1,0.251779287,0.35661516,6
1149,51095,0.064377682,536.3,0.172218804,0.39423014,2
1150,51107,0.020857814,789.1,0.28808406,0.196937446,1
1151,51685,0.015625,6840.7,0.294331773,0.183105102,5
1152,51683,0.009893455,4214.7,0.236017387,0.22165654,2
1153,51117,0.104803493,49,0.361859706,0.418858075,5
1154,51700,0.026246719,2599.7,0.476364023,0.250618611,5
1155,51710,0.010479042,4509.9,0.477252987,0.220865632,4
1156,51131,0.103053435,55.5,0.356369834,0.439625053,8
1157,51137,0.015267176,107.5,0.152712586,0.349416003,6
1158,51139,0.095238095,77,0.030251118,0.365478628,7
1159,51730,0.015706806,1376.7,0.799917636,0.307029493,10
1160,51740,0.031088083,2812.2,0.571920703,0.275710119,7
1161,51147,0.017647059,65.6,0.353986928,0.282527233,5
1163,51153,0.01846247,1391.2,0.332396033,0.211591181,3
1164,51159,0.017123288,47.2,0.312126577,0.348528435,7
1165,51760,0.015829694,3825.2,0.512839678,0.255355512,4
1166,51161,0.037313433,375.5,0.102059039,0.355808787,2
1167,51770,0.04,2347.7,0.338040432,0.296797438,6
1168,51165,0.011128776,95.7,0.040556841,0.329772045,5
1169,51171,0.050880626,85.5,0.04545141,0.361634136,7
1170,51175,0.012903226,29.4,0.361480723,0.374786762,8
1171,51177,0.01911589,334.3,0.209582979,0.274266601,5
1172,51179,0.005599104,557.6,0.245192051,0.222679381,2
1173,51800,0.098550725,227.9,0.452508636,0.279267423,6
1174,51183,0.010928962,22.9,0.576933345,0.313606835,10
1175,51810,0.03003337,1807.8,0.287987934,0.265817246,2
1176,51187,0.017316017,187.4,0.070219734,0.312501562,4
1177,51840,0.011320755,3045.3,0.156574641,0.281912623,4
1178,53005,0.054436987,118.7,0.067759081,0.271858607,7
1179,53007,0.025362319,26.4,0.047003998,0.331156862,4
1180,53011,0.043276662,766.1,0.095567772,0.282608741,6
1182,53017,0.016393443,23.6,0.045726804,0.301675717,9
1183,53021,0.024007387,76,0.076992379,0.181680393,9
1184,53025,0.010810811,36.3,0.055943122,0.248297048,10
1185,53029,0.06010929,405.2,0.102936301,0.387686479,2
1186,53033,0.067507671,1055.6,0.285446696,0.251043923,3
1187,53035,0.011235955,683.2,0.118085284,0.316239506,2
1188,53053,0.036550308,533.9,0.18831391,0.262884846,3
1189,53057,0.032397408,74.1,0.068639533,0.347752835,4
1190,53061,0.043115438,390.4,0.179721218,0.268810567,2
1191,53063,0.043735225,291.8,0.071078112,0.292718472,2
1192,53067,0.020304569,396.7,0.129457194,0.302745279,4
1193,53071,0.024590164,48,0.062161452,0.30609632,2
1194,53073,0.08388521,107.1,0.099474932,0.297631655,3
1195,53077,0.02112799,58.5,0.101417402,0.245559683,7
1196,54003,0.02278481,364.7,0.092603502,0.278911913,5
1197,54035,0.127659574,61.8,0.013237651,0.355221905,2
1198,54037,0.019138756,271,0.085564415,0.302582246,2
1199,54039,0.08097166,200.2,0.090571558,0.356190497,4
1200,54061,0.034482759,295.6,0.07925202,0.232221387,1
1202,54099,0.08490566,78.9,0.013168436,0.355422592,4
1203,55009,0.015390846,497.2,0.099347706,0.280752379,1
1204,55025,0.030991736,453,0.125548525,0.253868251,1
1205,55027,0.009433962,100.3,0.047559962,0.330654433,3
1207,55039,0.022304833,143.2,0.047328896,0.332456872,1
1208,55043,0.112149533,45,0.028125849,0.303914342,5
1209,55055,0.025,153,0.027100048,0.315638619,4
1210,55059,0.026315789,622.4,0.101571268,0.281333806,3
1212,55079,0.036420395,3927.9,0.332040359,0.256809474,4
1213,55087,0.023323615,293.9,0.071779681,0.284220639,1
1214,55089,0.072815534,382.5,0.047808676,0.352148698,1
1215,55101,0.027122049,591.2,0.142544663,0.310823872,3
1216,55105,0.024881517,227.2,0.073972132,0.305629287,2
1217,55117,0.025316456,225.8,0.086656389,0.327752564,1
1219,55127,0.036093418,186.8,0.029474151,0.323714302,2
1220,55131,0.040816327,315.1,0.032824096,0.33425453,2
1221,55133,0.038084875,733.4,0.060162949,0.342003414,1
1222,55139,0.016917293,393.6,0.0624196,0.298397848,2
1223,56013,0.029220779,4.3,0.23320938,0.323897701,4
1224,56021,0.010204082,36.9,0.055629648,0.290524976,1
1225,56039,0.00952381,5.8,0.033360773,0.286209436,1
